Breed1,Age,Type,AdoptionSpeed
265,2,2,1
307,2,1,2
307,60,1,3
307,2,1,4
50,2,1,4
195,36,1,1
266,4,2,1
265,1,2,0
307,2,1,4
307,2,1,1
307,1,1,2
307,2,1,0
266,3,2,3
307,1,1,2
83,41,1,2
307,12,1,4
70,1,1,1
307,0,1,2
307,4,1,3
307,1,1,1
266,12,2,4
307,1,1,2
20,120,1,1
307,2,1,2
266,4,2,4
265,3,2,3
266,4,2,2
307,1,1,0
266,1,2,2
299,5,2,4
15,42,1,4
266,0,2,1
266,5,2,1
307,12,1,4
266,5,2,2
218,2,1,2
205,42,1,4
109,84,1,4
307,36,1,4
307,2,1,2
266,12,2,3
266,2,2,2
266,2,2,2
266,12,2,4
307,3,1,2
266,5,2,2
307,2,1,2
265,2,2,4
265,3,2,4
299,2,2,3
207,24,1,3
266,1,2,4
307,4,1,4
152,8,1,3
265,6,2,3
266,2,2,2
265,24,2,2
266,21,2,4
292,12,2,3
307,6,1,4
266,12,2,2
285,3,2,1
247,12,2,4
265,48,2,1
307,5,1,3
243,12,2,3
266,3,2,4
307,1,1,3
307,1,1,2
299,3,2,2
307,39,1,4
169,36,1,1
213,4,1,3
265,2,2,2
78,36,1,1
266,12,2,4
266,12,2,1
266,2,2,2
254,6,2,2
307,3,1,3
303,3,2,2
39,1,1,2
307,4,1,1
307,1,1,1
179,24,1,4
307,2,1,4
50,60,1,4
218,24,1,4
307,36,1,4
307,84,1,1
265,1,2,1
213,7,1,3
266,12,2,4
307,1,1,2
109,64,1,2
307,3,1,4
307,2,1,3
266,48,2,2
307,4,1,4
307,1,1,2
307,2,1,2
307,2,1,1
152,12,1,2
307,1,1,1
264,1,2,3
307,1,1,2
285,18,2,3
266,2,2,1
307,3,1,2
189,8,1,1
307,1,1,2
264,3,2,2
218,24,1,2
307,1,1,2
266,4,2,2
266,1,2,2
119,17,1,2
307,1,1,3
264,1,2,3
178,12,1,3
299,36,2,4
307,3,1,1
265,55,2,4
299,3,2,2
295,3,2,4
26,3,1,1
307,1,1,3
266,2,2,2
266,4,2,4
266,7,2,3
266,10,2,4
266,2,2,0
266,7,2,1
247,2,2,2
307,12,1,4
265,18,2,1
307,2,1,3
307,5,1,4
266,18,2,2
307,2,1,3
251,2,2,2
266,2,2,1
307,1,1,3
266,5,2,2
266,2,2,2
266,12,2,2
205,56,1,1
307,24,1,4
266,36,2,1
179,12,1,3
266,2,2,2
265,4,2,2
307,4,1,2
265,2,2,0
307,8,1,3
119,2,1,4
265,23,2,1
266,5,2,2
307,9,1,2
266,2,2,3
265,3,2,3
254,3,2,4
307,1,1,2
285,4,2,3
141,36,1,1
264,2,2,2
307,4,1,4
266,3,2,4
307,2,1,1
266,2,2,3
307,7,1,2
307,12,1,4
266,3,2,0
276,14,2,1
265,1,2,2
266,12,2,2
307,12,1,4
307,2,1,1
307,1,1,1
307,10,1,1
307,12,1,4
265,2,2,2
307,3,1,1
103,48,1,2
243,4,2,4
307,4,1,3
266,3,2,2
307,2,1,4
247,24,2,4
247,9,2,2
265,1,2,2
307,2,1,4
307,36,1,3
292,6,2,1
266,1,2,1
266,11,2,4
205,49,1,4
266,1,2,1
266,6,2,0
265,5,2,4
266,2,2,2
307,24,1,4
205,48,1,1
307,2,1,1
179,5,1,2
307,0,1,2
266,6,2,4
295,24,2,4
247,32,2,4
265,1,2,2
265,24,2,1
266,4,2,4
266,6,2,2
307,2,1,1
254,6,2,4
307,12,1,2
266,3,2,2
307,2,1,3
307,12,1,1
265,12,2,4
266,2,2,4
0,2,1,3
178,24,1,2
266,12,2,2
266,1,2,2
266,1,2,2
265,4,2,4
189,60,1,1
266,12,2,4
307,1,1,2
266,1,2,1
307,24,1,4
307,1,1,1
307,18,1,3
307,5,1,1
292,5,2,1
307,3,1,4
307,1,1,3
254,4,2,1
264,3,2,1
307,2,1,4
109,5,1,1
307,3,1,2
69,30,1,3
266,4,2,2
195,12,1,0
141,13,1,3
266,4,2,2
303,2,2,1
218,24,1,4
205,8,1,1
266,12,2,4
266,1,2,3
265,4,2,2
307,6,1,3
307,3,1,4
266,12,2,4
265,2,2,4
299,5,2,1
307,12,1,4
307,15,1,3
264,5,2,4
307,2,1,3
307,8,1,4
266,36,2,3
307,1,1,2
307,1,1,3
307,1,1,2
307,2,1,2
244,8,2,3
307,1,1,2
307,50,1,4
254,12,2,3
307,12,1,4
78,3,1,1
307,1,1,4
307,3,1,1
251,12,2,4
141,4,1,3
307,24,1,3
265,14,2,3
307,12,1,2
265,3,2,2
75,3,1,3
292,4,2,2
266,3,2,2
307,24,1,2
266,3,2,2
307,1,1,2
307,3,1,3
276,5,2,3
265,1,2,1
266,1,2,4
307,4,1,4
19,24,1,1
307,24,1,4
266,0,2,2
109,6,1,4
265,2,2,4
307,4,1,2
266,5,2,2
307,36,1,1
265,12,2,4
265,2,2,1
179,6,1,1
218,9,1,4
307,1,1,3
307,5,1,3
265,1,2,2
264,2,2,4
265,4,2,4
265,4,2,0
200,5,1,4
266,6,2,4
307,2,1,4
307,3,1,2
264,6,2,2
266,1,2,1
243,1,2,4
218,6,1,1
246,1,2,2
195,36,1,4
266,1,2,2
141,3,1,2
285,15,2,3
266,1,2,2
307,2,1,3
266,2,2,2
307,2,1,2
265,1,2,0
152,24,1,1
266,1,2,2
266,2,2,1
307,2,1,2
307,2,1,0
152,24,1,1
307,5,1,4
247,7,2,3
265,12,2,1
100,66,1,3
264,10,2,1
266,11,2,4
307,2,1,2
307,2,1,2
266,2,2,1
266,1,2,1
265,3,2,1
265,6,2,4
266,1,2,1
266,12,2,4
307,12,1,3
307,2,1,0
266,2,2,1
292,2,2,1
266,72,2,2
266,5,2,2
265,1,2,2
266,6,2,4
147,36,1,1
307,36,1,4
266,2,2,2
265,1,2,3
266,8,2,3
307,3,1,4
307,3,1,4
128,48,1,2
307,1,1,1
307,6,1,4
152,48,1,4
266,2,2,4
266,2,2,1
307,3,1,1
307,2,1,1
307,4,1,1
266,2,2,2
265,3,2,1
266,3,2,1
307,3,1,4
243,12,2,0
307,8,1,4
307,1,1,3
141,1,1,3
254,2,2,1
292,24,2,2
307,3,1,3
266,3,2,2
299,4,2,4
307,2,1,1
307,12,1,4
307,2,1,3
265,5,2,3
266,0,2,3
307,2,1,2
266,6,2,4
307,1,1,4
306,6,2,4
307,1,1,2
266,2,2,1
307,3,1,4
265,1,2,2
264,5,2,2
147,65,1,1
58,96,1,1
266,12,2,3
265,6,2,1
251,3,2,1
247,24,2,4
75,96,1,2
300,7,2,2
307,4,1,2
299,4,2,1
307,3,1,4
264,3,2,3
307,2,1,2
264,24,2,1
266,5,2,1
307,7,1,1
264,5,2,0
307,4,1,4
265,5,2,2
292,13,2,4
307,2,1,3
307,2,1,2
266,11,2,2
266,120,2,3
265,6,2,2
266,15,2,2
307,1,1,1
307,2,1,2
141,24,1,2
266,18,2,1
307,2,1,0
307,36,1,4
307,72,1,3
266,5,2,0
307,2,1,3
307,3,1,3
292,0,2,1
266,3,2,1
307,2,1,4
182,7,1,2
266,6,2,2
307,3,1,4
266,7,2,4
307,0,1,1
152,60,1,1
307,1,1,3
152,2,1,3
266,4,2,1
266,12,2,4
266,4,2,3
307,6,1,4
265,1,2,2
266,2,2,3
307,3,1,2
307,2,1,2
173,9,1,4
141,6,1,1
307,24,1,4
307,2,1,3
307,3,1,2
266,2,2,1
307,2,1,1
266,3,2,1
192,84,1,3
264,2,2,1
307,3,1,2
292,4,2,4
307,12,1,3
218,16,1,4
307,48,1,3
266,1,2,2
266,3,2,1
266,4,2,1
307,1,1,2
307,2,1,3
266,3,2,2
266,4,2,4
307,1,1,3
266,1,2,2
307,4,1,4
292,2,2,1
307,1,1,4
266,84,2,1
307,1,1,4
205,12,1,4
307,3,1,4
265,24,2,4
213,1,1,3
266,8,2,4
264,2,2,1
218,4,1,1
254,2,2,1
307,2,1,0
179,12,1,0
266,3,2,3
307,4,1,1
97,84,1,4
307,2,1,4
266,5,2,3
265,4,2,4
109,48,1,1
292,12,2,4
266,2,2,3
307,2,1,2
103,2,1,1
307,3,1,4
307,2,1,2
307,24,1,4
76,9,1,1
307,3,1,2
218,24,1,3
307,1,1,2
254,2,2,0
307,3,1,3
307,8,1,2
266,24,2,2
266,7,2,4
179,27,1,1
307,3,1,4
307,36,1,4
264,1,2,1
307,12,1,1
307,3,1,1
266,2,2,2
265,3,2,4
282,2,2,2
307,60,1,3
266,24,2,2
307,1,1,2
276,48,2,3
307,12,1,4
251,4,2,1
265,6,2,4
299,1,2,2
266,1,2,3
265,1,2,3
292,10,2,1
266,2,2,1
299,8,2,4
307,2,1,3
200,9,1,2
264,6,2,3
307,2,1,1
303,2,2,3
307,19,1,3
307,3,1,4
307,12,1,4
266,2,2,2
266,3,2,0
307,3,1,1
266,3,2,1
266,12,2,3
179,32,1,2
307,2,1,3
103,6,1,4
265,2,2,1
266,6,2,4
307,6,1,4
266,2,2,3
266,4,2,1
266,2,2,1
307,24,1,3
307,5,1,4
205,60,1,1
307,2,1,2
266,6,2,1
266,36,2,4
289,6,2,2
307,2,1,2
265,3,2,2
265,3,2,3
307,1,1,3
307,12,1,2
307,1,1,3
70,1,1,2
307,2,1,1
307,2,1,4
307,1,1,1
307,2,1,4
307,9,1,4
266,7,2,3
141,2,1,1
266,3,2,1
307,1,1,3
307,1,1,1
307,1,1,4
266,1,2,4
307,24,1,4
189,82,1,0
266,7,2,1
265,3,2,1
266,1,2,4
307,3,1,2
307,3,1,4
307,4,1,1
307,6,1,4
266,6,2,3
307,2,1,3
266,4,2,3
307,6,1,3
307,1,1,2
265,8,2,2
307,112,1,2
307,5,1,3
266,3,2,1
283,12,2,4
266,1,2,2
78,10,1,2
307,1,1,3
265,1,2,1
307,2,1,1
307,3,1,1
266,2,2,1
266,20,2,4
307,2,1,2
266,7,2,4
307,3,1,2
239,2,1,3
251,12,2,3
307,4,1,4
307,8,1,1
299,2,2,1
307,2,1,1
266,2,2,0
266,3,2,1
307,1,1,3
265,2,2,1
266,1,2,1
307,18,1,4
243,4,2,4
305,9,2,4
266,12,2,3
307,1,1,3
307,2,1,2
213,15,1,2
307,12,1,4
266,2,2,2
307,1,1,2
307,12,1,4
247,5,2,1
307,1,1,4
83,36,1,1
179,36,1,1
307,2,1,2
307,2,1,4
307,9,1,4
307,12,1,4
307,3,1,2
266,2,2,3
288,1,2,2
307,12,1,4
266,3,2,2
307,1,1,3
307,2,1,1
266,18,2,3
307,1,1,2
307,1,1,2
241,2,2,3
307,1,1,2
265,3,2,1
266,24,2,4
266,3,2,4
265,21,2,2
307,12,1,4
307,2,1,2
179,6,1,1
266,4,2,4
307,48,1,4
189,10,1,1
307,12,1,3
307,5,1,4
266,3,2,4
189,4,1,3
307,12,1,4
307,1,1,4
307,2,1,1
307,3,1,2
169,15,1,2
307,2,1,2
266,2,2,1
266,11,2,1
307,2,1,4
307,60,1,4
307,1,1,2
20,18,1,0
307,2,1,1
109,62,1,3
307,4,1,2
141,2,1,3
266,3,2,2
266,3,2,4
307,36,1,4
307,12,1,4
179,6,1,0
266,2,2,3
266,1,2,4
264,24,2,3
265,6,2,3
307,2,1,3
266,14,2,4
307,2,1,2
285,4,2,3
299,12,2,2
266,6,2,4
266,12,2,1
307,2,1,2
266,2,2,2
307,48,1,4
265,4,2,3
218,3,1,3
266,3,2,2
307,2,1,1
307,1,1,3
307,2,1,2
307,60,1,2
76,3,1,1
266,6,2,1
141,37,1,2
307,24,1,4
266,2,2,3
307,9,1,4
307,1,1,3
303,1,2,0
179,84,1,3
265,12,2,2
265,3,2,1
60,60,1,1
307,2,1,1
292,1,2,3
141,2,1,2
266,2,2,3
307,2,1,3
285,12,2,3
266,12,2,4
307,2,1,2
266,3,2,2
307,2,1,3
266,24,2,2
266,2,2,4
307,1,1,1
264,6,2,4
265,1,2,1
264,3,2,3
285,36,2,1
266,10,2,3
307,24,1,3
264,4,2,1
26,6,1,2
299,2,2,2
292,24,2,3
20,42,1,1
266,3,2,4
307,2,1,1
307,6,1,4
307,6,1,4
266,2,2,2
266,2,2,3
213,4,1,3
266,1,2,2
307,2,1,2
307,2,1,4
307,2,1,4
78,15,1,1
307,8,1,4
307,13,1,4
307,1,1,2
279,2,2,4
266,2,2,2
307,24,1,4
266,4,2,3
268,7,2,1
266,19,2,4
266,12,2,4
19,96,1,3
266,8,2,4
285,36,2,1
307,14,1,4
307,0,1,3
265,3,2,4
307,102,1,4
266,14,2,1
307,3,1,1
292,15,2,1
307,2,1,0
307,1,1,4
189,8,1,2
307,8,1,4
292,5,2,1
307,5,1,4
128,36,1,4
205,24,1,4
213,36,1,4
307,1,1,1
213,6,1,4
307,12,1,4
266,2,2,2
265,12,2,2
266,3,2,3
72,2,1,3
307,12,1,2
265,1,2,4
307,24,1,3
307,2,1,0
292,1,2,1
292,12,2,3
266,7,2,1
266,4,2,4
266,6,2,3
307,4,1,3
307,2,1,2
307,48,1,4
266,3,2,1
251,9,2,2
307,2,1,1
20,60,1,1
307,3,1,1
307,3,1,3
266,24,2,3
207,60,1,0
265,3,2,3
307,2,1,2
205,72,1,2
307,9,1,2
266,2,2,2
307,1,1,2
250,12,2,4
265,2,2,1
307,1,1,4
307,24,1,4
129,6,1,1
266,11,2,1
307,8,1,3
266,7,2,4
307,1,1,1
307,1,1,3
307,48,1,3
266,6,2,4
189,63,1,4
266,2,2,1
266,22,2,4
299,1,2,2
307,3,1,4
266,2,2,2
265,6,2,4
281,4,2,1
152,26,1,4
307,12,1,4
266,3,2,3
266,2,2,1
307,1,1,2
266,2,2,3
266,12,2,1
307,48,1,4
179,5,1,1
266,1,2,1
265,12,2,1
254,1,2,1
307,19,1,4
264,5,2,1
265,1,2,1
307,2,1,2
307,2,1,1
266,6,2,3
254,3,2,2
266,1,2,2
266,7,2,2
307,4,1,2
103,4,1,4
266,3,2,1
189,60,1,3
307,2,1,2
141,120,1,2
307,1,1,4
307,1,1,2
307,3,1,3
307,12,1,2
265,48,2,2
307,2,1,4
307,27,1,1
266,1,2,3
265,2,2,2
49,17,1,3
307,10,1,2
307,4,1,3
18,3,1,4
307,24,1,4
266,3,2,2
266,5,2,4
307,2,1,3
266,2,2,2
307,2,1,1
109,60,1,1
307,3,1,1
265,2,2,2
307,2,1,1
189,2,1,0
264,8,2,2
307,12,1,4
266,1,2,3
283,1,2,1
307,4,1,4
307,2,1,1
307,8,1,3
266,2,2,3
20,3,1,3
307,3,1,3
264,3,2,2
78,1,1,3
265,0,2,2
266,24,2,4
252,5,2,2
307,3,1,3
75,8,1,1
299,4,2,3
307,1,1,2
307,2,1,1
307,1,1,4
307,4,1,1
307,49,1,4
306,2,2,1
307,12,1,2
266,9,2,4
307,2,1,4
265,2,2,1
266,2,2,3
265,3,2,3
266,2,2,2
307,8,1,2
266,3,2,1
266,12,2,2
307,1,1,1
307,1,1,2
307,2,1,2
266,8,2,1
307,2,1,3
285,36,2,1
266,2,2,1
266,42,2,2
285,2,2,2
307,1,1,4
307,2,1,1
307,12,1,4
179,18,1,2
266,4,2,4
205,60,1,2
265,2,2,1
265,20,2,1
306,7,2,2
266,1,2,4
307,4,1,4
265,8,2,1
247,36,2,4
266,1,2,1
307,2,1,2
307,3,1,4
266,1,2,1
266,6,2,1
292,2,2,1
266,42,2,1
266,0,2,0
307,1,1,4
307,12,1,1
20,36,1,1
307,5,1,4
266,12,2,1
307,24,1,4
307,24,1,4
266,5,2,2
266,2,2,2
307,2,1,3
307,2,1,3
307,1,1,4
283,2,2,3
265,1,2,1
205,48,1,4
307,1,1,2
307,1,1,2
266,2,2,2
265,12,2,1
152,2,1,3
307,8,1,4
205,77,1,2
307,2,1,4
307,2,1,3
307,0,1,1
307,4,1,3
266,2,2,2
307,17,1,4
307,2,1,2
285,4,2,1
307,5,1,1
263,3,2,2
307,24,1,2
266,2,2,0
266,2,2,2
266,11,2,4
141,2,1,3
266,12,2,3
307,3,1,2
266,2,2,1
307,36,1,1
195,36,1,1
241,1,2,3
307,1,1,4
266,15,2,4
307,2,1,3
266,3,2,4
307,3,1,2
307,10,1,2
266,2,2,1
266,2,2,4
285,10,2,4
265,0,2,0
307,1,1,4
266,1,2,2
307,2,1,4
307,18,1,4
265,4,2,0
265,3,2,2
307,7,1,4
285,3,2,0
266,30,2,1
307,5,1,2
264,14,2,4
265,3,2,4
292,12,2,3
307,24,1,3
307,24,1,1
307,6,1,4
307,26,1,4
265,6,2,4
266,3,2,2
307,3,1,4
266,3,2,2
266,4,2,4
266,3,2,1
266,6,2,2
307,2,1,3
307,1,1,1
307,4,1,4
307,2,1,3
266,1,2,4
265,2,2,2
307,4,1,4
265,2,2,3
60,12,1,3
266,1,2,4
307,2,1,1
307,12,1,2
307,2,1,1
69,3,1,1
307,4,1,4
307,14,1,1
266,1,2,4
307,48,1,3
280,36,2,3
265,9,2,3
251,12,2,1
307,15,1,4
307,3,1,3
266,12,2,2
307,1,1,4
182,60,1,3
307,38,1,2
243,1,2,1
307,12,1,4
119,48,1,1
307,36,1,4
266,2,2,1
266,24,2,4
266,4,2,2
141,9,1,2
307,2,1,2
266,4,2,4
300,72,2,4
266,4,2,1
307,2,1,4
266,18,2,2
285,7,2,2
307,12,1,4
265,2,2,3
292,6,2,2
307,2,1,3
307,6,1,3
307,24,1,4
265,2,2,3
307,1,1,4
265,1,2,2
76,10,1,4
266,8,2,3
307,4,1,4
265,2,2,2
307,2,1,4
266,3,2,4
265,2,2,1
307,2,1,3
307,3,1,2
307,1,1,4
307,2,1,2
307,12,1,4
265,1,2,2
141,36,1,2
205,36,1,4
266,0,2,4
49,72,1,4
266,120,2,4
266,4,2,2
266,1,2,1
266,1,2,2
266,1,2,1
266,120,2,4
266,3,2,2
266,3,2,2
266,3,2,4
266,1,2,4
307,3,1,4
307,12,1,4
266,1,2,4
265,3,2,0
307,7,1,4
265,12,2,1
179,10,1,2
307,12,1,4
266,24,2,4
266,17,2,2
265,12,2,0
307,1,1,4
266,2,2,3
307,1,1,2
292,3,2,1
266,108,2,3
20,2,1,2
266,2,2,3
307,36,1,3
44,7,1,4
307,2,1,4
307,2,1,3
265,3,2,1
307,24,1,3
26,2,1,3
285,2,2,1
307,2,1,2
307,2,1,4
141,4,1,4
264,1,2,3
141,48,1,2
69,2,1,2
307,2,1,2
307,24,1,4
266,3,2,1
276,92,2,2
189,60,1,4
285,24,2,1
299,3,2,1
307,24,1,3
307,10,1,4
307,5,1,4
203,2,1,1
265,3,2,2
285,12,2,4
307,2,1,3
179,36,1,2
307,2,1,2
307,12,1,2
307,2,1,4
307,4,1,4
117,7,1,2
266,15,2,3
299,5,2,3
301,36,2,3
307,2,1,3
266,1,2,1
205,87,1,1
266,1,2,1
307,2,1,4
306,6,2,4
307,42,1,4
299,2,2,2
266,4,2,4
292,2,2,1
265,17,2,1
307,1,1,2
307,2,1,1
307,4,1,1
103,72,1,3
307,1,1,4
266,36,2,1
307,1,1,3
264,1,2,1
307,2,1,2
205,36,1,2
307,1,1,3
307,12,1,2
307,2,1,3
307,5,1,4
299,4,2,4
265,3,2,1
307,3,1,2
266,19,2,4
265,3,2,2
307,3,1,1
307,5,1,4
265,3,2,2
152,4,1,3
265,5,2,3
307,1,1,2
141,5,1,2
299,4,2,3
307,1,1,1
307,1,1,2
307,2,1,0
254,6,2,4
70,2,1,1
307,1,1,3
307,3,1,4
266,1,2,2
266,18,2,2
283,4,2,1
266,12,2,4
266,4,2,4
307,5,1,4
265,3,2,1
307,24,1,4
307,4,1,3
266,12,2,4
307,1,1,1
307,2,1,3
307,1,1,4
307,1,1,3
265,1,2,2
265,4,2,4
179,36,1,3
307,9,1,4
307,1,1,3
266,24,2,1
266,3,2,4
265,3,2,3
266,5,2,1
307,4,1,4
266,12,2,2
265,4,2,1
266,6,2,3
266,1,2,1
195,30,1,3
266,3,2,2
218,24,1,4
266,2,2,2
282,3,2,1
307,2,1,2
307,2,1,2
307,2,1,2
307,7,1,3
243,2,2,4
109,6,1,0
292,10,2,0
109,42,1,3
49,84,1,4
299,3,2,2
265,17,2,3
307,4,1,1
307,2,1,1
266,3,2,2
307,1,1,3
179,36,1,0
307,2,1,2
299,1,2,3
283,6,2,4
266,3,2,2
307,5,1,4
307,9,1,4
297,3,2,1
299,4,2,4
266,60,2,2
218,3,1,2
243,3,2,4
266,1,2,0
299,4,2,4
307,11,1,2
266,1,2,2
265,12,2,1
195,135,1,3
307,51,1,4
218,18,1,3
307,2,1,2
266,2,2,3
307,2,1,3
307,2,1,1
266,2,2,1
266,2,2,1
218,1,1,3
265,12,2,4
307,4,1,3
266,3,2,3
254,6,2,3
307,1,1,2
307,212,1,4
266,2,2,1
266,3,2,2
307,2,1,1
265,18,2,0
299,3,2,4
218,24,1,4
179,24,1,0
266,2,2,1
266,2,2,3
218,24,1,4
264,12,2,3
276,3,2,2
266,3,2,2
307,36,1,3
307,2,1,3
265,2,2,2
265,4,2,3
307,1,1,1
307,4,1,2
266,5,2,3
307,5,1,4
109,84,1,3
266,1,2,1
179,24,1,3
307,36,1,4
307,1,1,1
264,12,2,2
307,5,1,3
266,3,2,1
307,12,1,4
307,4,1,2
266,1,2,2
307,2,1,3
264,12,2,1
307,2,1,4
266,2,2,3
307,3,1,3
265,24,2,4
307,7,1,3
264,24,2,4
307,3,1,2
247,4,2,2
39,30,1,4
307,6,1,4
266,4,2,2
264,120,2,4
307,5,1,4
266,4,2,1
266,1,2,1
307,6,1,4
307,2,1,3
266,2,2,3
307,0,1,4
307,24,1,3
267,4,2,1
307,12,1,4
307,3,1,3
241,24,2,4
307,2,1,2
265,1,2,2
266,12,2,4
307,2,1,4
265,2,2,1
266,2,2,2
173,4,1,4
307,4,1,4
307,72,1,4
266,7,2,2
307,28,1,4
266,24,2,4
307,72,1,4
265,1,2,1
128,1,1,3
307,1,1,2
307,1,1,3
266,3,2,3
299,2,2,4
266,2,2,2
266,3,2,3
307,2,1,1
307,2,1,0
299,7,2,4
141,6,1,3
307,32,1,4
307,17,1,4
266,3,2,4
294,5,2,4
205,60,1,1
266,1,2,1
307,12,1,3
266,4,2,4
292,12,2,2
299,3,2,1
307,24,1,4
307,3,1,2
307,5,1,4
265,2,2,2
307,36,1,4
307,4,1,3
307,2,1,2
307,3,1,2
69,108,1,1
307,84,1,3
266,4,2,4
266,10,2,4
307,2,1,2
307,24,1,4
307,1,1,0
265,2,2,3
266,2,2,4
307,3,1,3
266,8,2,2
307,2,1,2
307,2,1,4
265,4,2,3
