Breed1,Age,Type,AdoptionSpeed
189,68,1,2
307,36,1,4
76,144,1,4
307,2,1,4
254,21,2,2
265,2,2,4
307,1,1,4
266,1,2,2
266,15,2,3
307,0,1,4
307,5,1,2
264,3,2,2
266,1,2,2
307,2,1,2
307,1,1,4
299,7,2,3
266,8,2,3
307,1,1,2
285,15,2,1
265,4,2,4
292,2,2,1
307,1,1,3
292,11,2,2
307,3,1,2
307,3,1,4
39,60,1,1
307,2,1,4
266,60,2,2
264,2,2,0
307,1,1,1
264,3,2,4
266,2,2,3
266,12,2,4
307,3,1,4
243,1,2,1
109,36,1,3
307,2,1,2
300,3,2,3
307,2,1,4
266,2,2,2
265,1,2,2
265,2,2,2
307,24,1,3
307,2,1,4
307,2,1,1
265,1,2,2
307,2,1,3
285,7,2,0
266,1,2,1
265,2,2,3
264,2,2,2
307,3,1,2
266,3,2,2
307,2,1,3
283,12,2,4
266,2,2,4
265,1,2,1
266,2,2,1
266,1,2,4
307,24,1,4
307,5,1,2
266,2,2,1
266,2,2,2
307,2,1,3
266,1,2,2
266,3,2,3
265,1,2,3
307,1,1,3
285,24,2,4
307,1,1,1
307,2,1,1
205,84,1,3
299,12,2,0
307,4,1,4
299,12,2,4
266,12,2,4
307,2,1,4
265,6,2,4
266,1,2,1
307,2,1,4
147,7,1,1
307,1,1,1
307,3,1,2
264,24,2,2
266,6,2,2
103,41,1,2
266,4,2,3
266,2,2,2
307,2,1,1
307,84,1,4
264,3,2,1
266,4,2,4
266,2,2,2
266,5,2,3
265,24,2,4
307,2,1,4
307,12,1,1
307,2,1,2
266,12,2,3
307,12,1,1
266,8,2,4
266,2,2,3
307,3,1,3
307,10,1,4
292,3,2,1
307,2,1,2
266,4,2,4
189,1,1,1
307,4,1,2
266,55,2,4
307,2,1,1
307,2,1,2
266,0,2,2
307,2,1,2
266,3,2,4
307,12,1,4
307,7,1,4
307,24,1,3
264,4,2,1
307,48,1,0
266,6,2,3
266,1,2,2
266,2,2,3
265,3,2,2
307,1,1,1
307,1,1,2
307,12,1,4
307,3,1,3
266,2,2,4
299,12,2,2
218,2,1,1
307,10,1,4
141,1,1,2
296,24,2,4
307,24,1,3
307,0,1,1
109,60,1,2
307,2,1,3
266,3,2,2
266,1,2,2
307,2,1,3
307,2,1,2
307,12,1,4
307,1,1,1
265,1,2,1
266,96,2,3
307,3,1,2
264,3,2,1
179,2,1,2
307,4,1,4
265,5,2,2
266,2,2,0
266,2,2,2
307,24,1,4
285,4,2,3
307,2,1,2
266,8,2,4
188,6,1,3
307,1,1,1
276,5,2,3
266,5,2,3
307,5,1,4
292,8,2,4
250,16,2,4
266,12,2,4
266,2,2,1
205,108,1,4
20,24,1,3
307,5,1,2
266,3,2,2
266,4,2,2
285,12,2,4
251,3,2,2
299,48,2,4
19,36,1,1
307,12,1,4
307,2,1,1
266,10,2,3
307,3,2,4
205,60,1,3
213,48,1,4
307,2,1,3
306,12,2,3
307,2,1,4
307,1,1,4
32,2,1,2
263,12,2,4
307,7,1,3
307,2,1,2
307,3,1,2
307,3,1,4
307,1,1,4
111,12,1,3
266,1,2,3
307,3,1,3
264,3,2,3
109,24,1,1
103,3,1,1
241,0,2,2
307,2,1,3
152,72,1,4
307,1,1,2
266,24,2,4
185,1,1,3
266,2,2,1
307,2,1,3
189,2,1,2
173,60,1,4
307,8,1,4
292,24,2,4
292,4,2,1
265,2,2,4
205,30,1,3
307,1,1,3
307,3,1,4
307,1,1,4
307,1,1,3
307,2,1,0
243,4,2,2
307,1,1,2
307,6,1,4
76,12,1,4
307,2,1,4
249,3,2,3
109,9,1,1
195,132,1,4
292,4,2,1
276,1,2,1
307,2,1,1
307,6,1,3
266,3,2,4
265,12,2,2
307,1,1,1
266,2,2,2
307,1,1,2
218,12,1,2
307,5,1,3
206,30,1,0
276,8,2,1
150,42,1,4
182,24,1,1
266,2,2,2
307,60,1,4
307,1,1,1
265,8,2,4
243,1,2,1
266,2,2,4
266,5,2,1
265,3,2,1
266,18,2,4
243,3,2,3
307,1,1,2
179,48,1,2
266,8,2,1
103,5,1,2
307,0,1,3
266,0,2,4
299,12,2,3
307,8,1,4
307,2,1,1
205,53,1,1
264,5,2,1
266,11,2,4
307,1,1,4
299,4,2,1
307,6,1,4
307,1,1,4
307,2,1,3
266,3,2,3
307,2,1,2
215,28,1,3
307,1,1,4
242,4,2,2
307,4,1,3
265,1,2,2
266,12,2,4
218,2,1,1
264,3,2,4
266,6,2,4
307,2,1,1
266,12,2,4
266,1,2,3
307,2,1,4
265,3,2,1
20,12,1,4
249,4,2,3
189,1,1,1
307,5,1,4
205,117,1,1
266,4,2,1
266,2,2,3
264,2,2,0
265,4,2,2
265,4,2,3
103,72,1,1
266,11,2,4
266,6,2,2
265,21,2,4
93,3,1,4
205,48,1,3
307,2,1,3
307,8,1,4
307,2,1,2
128,12,1,1
307,2,1,2
247,3,2,4
195,48,1,4
266,1,2,3
243,3,2,3
266,3,2,2
266,4,2,2
295,4,2,2
266,30,2,3
307,1,1,2
307,3,1,2
152,4,1,3
266,3,2,4
307,12,1,4
307,2,1,2
117,2,1,2
58,84,1,4
299,5,2,3
288,7,2,2
307,27,1,4
307,2,1,0
300,1,2,2
272,30,2,2
266,2,2,4
266,3,2,4
266,2,2,2
20,24,1,0
307,1,1,2
266,3,2,2
182,12,1,1
307,12,1,4
307,1,1,2
307,2,1,3
65,10,1,1
307,4,1,2
265,26,2,4
299,2,2,1
307,1,1,2
307,2,1,4
266,3,2,1
69,60,1,3
307,9,1,2
307,2,1,0
141,8,1,2
218,1,1,2
307,2,1,2
266,5,2,3
307,8,1,4
307,1,1,4
307,1,1,3
141,60,1,3
266,3,2,2
218,2,1,3
152,48,1,4
179,48,1,3
78,12,1,0
265,1,2,4
307,4,1,4
307,1,1,3
307,1,1,2
307,3,1,4
307,16,1,1
78,48,1,3
266,2,2,1
307,1,1,4
266,5,2,3
307,1,1,2
307,3,1,4
307,7,1,4
307,4,1,2
307,2,1,4
265,4,2,4
179,4,1,2
307,1,1,2
78,36,1,2
307,3,1,2
283,48,2,4
307,2,1,3
299,3,2,4
241,6,2,4
307,2,1,3
307,3,1,4
307,8,1,3
152,36,1,3
218,2,1,3
274,5,2,2
307,1,1,3
189,8,1,2
307,12,1,4
265,1,2,2
239,3,1,3
307,4,1,4
266,3,2,3
307,12,1,3
266,18,2,4
264,5,2,4
307,2,1,2
307,2,1,3
307,8,1,4
266,12,2,2
307,2,1,4
266,12,2,4
307,2,1,4
307,72,1,3
307,3,1,4
307,3,1,2
266,2,2,3
307,2,1,2
266,4,2,1
307,2,1,1
307,3,1,3
205,36,1,3
254,7,2,2
266,5,2,2
307,2,1,2
307,2,1,3
307,1,1,3
266,3,2,2
266,3,2,1
306,2,2,1
307,2,1,2
266,5,2,2
299,1,2,1
307,4,1,3
307,2,1,1
307,1,1,4
264,24,2,1
266,3,2,4
266,2,2,2
307,2,1,3
241,1,2,1
307,4,1,2
218,10,1,3
266,7,2,4
265,36,2,4
218,84,1,4
307,3,1,4
307,84,1,3
307,12,1,3
307,7,1,4
266,12,2,4
307,2,1,2
307,1,1,1
307,24,1,3
283,3,2,1
218,3,1,2
283,12,2,4
307,3,1,2
307,10,1,3
266,0,2,3
243,2,2,1
200,9,1,1
307,12,1,4
303,2,2,1
307,2,1,2
141,2,1,1
266,4,2,2
307,2,1,3
266,3,2,2
266,3,2,3
262,4,2,2
307,24,1,2
141,60,1,4
109,50,1,1
307,7,1,4
307,14,1,4
266,3,2,2
243,6,2,1
189,8,1,3
307,1,1,3
307,1,1,2
299,9,2,2
266,7,2,4
307,60,1,1
307,3,1,4
307,2,1,3
307,18,1,1
307,4,1,2
266,1,2,1
307,12,1,3
266,3,2,2
292,2,2,1
247,3,2,2
266,2,2,2
266,2,2,4
266,3,2,2
266,4,2,2
307,1,1,3
307,2,1,3
266,2,2,3
266,4,2,2
307,5,1,4
265,1,2,1
266,2,2,1
265,8,2,4
307,4,1,4
285,1,2,1
266,2,2,1
266,1,2,4
20,108,1,3
218,84,1,3
307,5,1,4
307,2,1,4
265,7,2,4
307,1,1,4
307,36,1,4
182,65,1,2
285,96,2,1
266,2,2,3
266,13,2,1
266,2,2,2
20,27,1,3
307,12,1,4
307,2,1,2
289,6,2,2
307,6,1,2
307,4,1,2
205,48,1,2
265,4,2,4
307,1,1,1
266,2,2,3
307,2,1,2
266,2,2,1
205,64,1,2
109,10,1,1
266,12,2,4
265,2,2,1
307,4,1,3
205,36,1,3
307,5,1,4
265,36,2,2
141,3,1,3
307,2,1,2
307,2,1,4
307,7,1,4
307,2,1,1
111,37,1,1
306,8,2,3
109,11,1,3
307,2,1,2
266,2,2,1
266,24,2,3
266,3,2,3
109,24,1,0
307,4,1,2
266,8,2,3
265,1,2,1
307,6,1,4
265,24,2,1
266,2,2,4
231,36,1,3
307,1,1,3
307,1,1,2
307,3,1,4
307,3,1,2
109,7,1,2
307,4,1,2
299,1,2,1
266,3,2,2
266,3,2,3
266,6,2,4
307,2,1,2
265,4,2,2
179,24,1,3
307,2,1,1
307,3,1,4
307,1,1,1
307,2,1,4
307,3,1,2
307,5,1,4
266,3,2,3
266,2,2,3
20,48,1,1
288,6,2,1
265,3,2,1
307,1,1,3
179,36,1,4
300,2,2,1
266,3,2,4
266,0,2,2
307,1,1,2
265,3,2,1
213,84,1,2
292,5,2,2
307,24,1,4
307,5,1,3
266,6,2,4
265,1,2,3
307,1,1,4
307,1,1,2
307,1,1,2
265,3,2,4
307,6,1,3
307,4,1,4
307,4,1,3
307,12,1,4
265,3,2,4
266,12,2,1
266,0,2,4
307,2,1,1
264,84,2,2
264,2,2,4
76,5,1,4
265,1,2,1
307,2,1,2
292,12,2,4
307,1,1,2
307,2,1,2
303,12,2,4
288,4,2,2
299,5,2,3
264,12,2,1
182,32,1,1
307,4,1,2
266,3,2,3
292,7,2,2
307,5,1,1
266,2,2,3
295,5,2,1
78,5,1,3
307,4,1,1
265,2,2,1
179,12,1,1
307,2,1,2
202,4,1,2
266,1,2,2
307,7,1,4
299,1,2,2
69,168,1,3
307,4,1,1
292,2,2,4
241,4,2,4
266,2,2,3
20,31,1,3
265,12,2,1
307,2,1,2
141,24,1,4
307,3,1,2
243,24,2,1
307,1,1,3
266,1,2,2
307,3,1,3
307,2,1,3
266,2,2,2
266,4,2,0
307,1,1,3
303,2,2,2
264,8,2,1
307,2,1,2
307,2,1,3
265,11,2,4
213,16,1,1
307,3,1,4
265,4,2,2
266,3,2,2
307,8,1,2
307,1,1,1
307,1,1,3
109,9,1,2
307,1,1,1
266,2,2,4
307,3,1,2
307,1,1,2
307,3,1,1
285,3,2,2
307,3,1,3
266,2,2,1
264,8,2,1
307,1,1,2
299,36,2,4
266,12,2,4
266,3,2,2
307,3,1,2
299,5,2,3
307,1,1,1
307,1,1,1
307,1,1,3
205,60,1,3
307,2,1,4
307,5,1,4
307,1,1,2
307,1,1,2
266,1,2,2
307,1,1,2
266,11,2,3
265,1,2,2
299,3,2,4
266,7,2,4
266,6,2,1
307,36,1,3
307,2,1,4
266,5,2,1
266,1,2,3
307,8,1,4
266,10,2,4
307,12,1,4
254,4,2,4
307,2,1,1
266,3,2,4
307,1,1,4
307,1,1,4
304,5,2,2
173,16,1,2
307,12,1,3
1,5,1,4
265,4,2,4
109,3,1,0
266,2,2,4
128,48,1,2
266,6,2,4
307,1,1,1
265,18,2,3
266,3,2,2
307,2,1,2
307,2,1,2
307,4,1,3
307,2,1,1
266,5,2,2
266,2,2,1
307,12,1,4
251,2,2,1
265,2,2,2
299,1,2,1
307,3,1,4
266,12,2,4
307,3,1,2
266,2,2,1
78,2,1,3
307,36,1,4
307,4,1,2
266,14,2,4
307,4,1,3
307,6,1,4
307,2,1,2
307,15,1,2
307,1,1,2
266,4,2,3
266,29,2,3
307,36,1,4
307,2,1,1
307,1,1,3
266,3,2,1
266,2,2,1
148,2,1,1
307,3,1,4
307,3,1,2
266,3,2,2
254,12,2,4
307,2,1,3
266,24,2,3
307,2,1,1
307,72,1,4
265,2,2,2
266,4,2,2
307,2,1,3
307,3,1,1
292,1,2,0
265,2,2,2
266,1,2,3
266,1,2,4
307,2,1,4
307,3,1,4
266,3,2,1
266,9,2,4
307,18,1,4
241,2,2,1
266,12,2,4
307,4,1,4
307,4,1,3
243,9,2,4
266,1,2,3
266,2,2,1
266,2,2,3
266,5,2,2
307,12,1,4
141,85,1,3
152,48,1,2
307,3,1,1
292,1,2,3
128,9,1,1
307,4,1,4
266,3,2,2
266,2,2,1
307,4,1,3
266,2,2,2
265,2,2,2
265,2,2,3
307,11,1,3
265,2,2,1
307,1,1,2
292,120,2,4
266,2,2,2
307,3,1,3
266,3,2,3
266,16,2,3
307,24,1,4
266,1,2,2
307,4,1,4
285,7,2,1
218,4,1,3
265,5,2,4
307,3,1,4
307,12,1,4
285,2,2,4
266,1,2,2
307,2,1,2
19,36,1,3
213,36,1,2
265,36,2,4
307,2,1,2
307,1,1,1
266,3,2,1
307,2,1,2
307,2,1,1
307,1,1,1
307,2,1,4
307,2,1,2
78,8,1,1
307,12,1,3
307,2,1,3
307,5,1,3
307,8,1,2
266,2,2,1
16,17,1,4
307,1,1,1
265,2,2,4
50,0,1,2
307,2,1,0
44,2,1,2
179,2,1,0
266,14,2,4
307,2,1,4
266,3,2,2
307,2,1,3
266,6,2,2
307,1,1,4
72,12,1,1
289,1,2,1
307,72,1,4
307,3,1,4
307,3,1,3
39,3,1,3
285,34,2,2
307,1,1,2
307,3,1,4
307,3,1,3
218,5,1,3
307,1,1,3
266,2,2,1
265,5,2,4
266,6,2,4
266,1,2,1
307,5,1,4
307,1,1,1
307,12,1,4
285,3,2,1
207,8,1,1
307,24,1,2
266,2,2,1
264,1,2,1
266,1,2,3
218,2,1,2
307,30,1,2
266,3,2,4
266,2,2,2
266,2,2,2
265,2,2,1
266,2,2,2
266,1,2,1
307,2,1,1
231,84,1,1
266,12,2,1
307,3,1,2
307,2,1,4
218,2,1,3
266,8,2,4
307,1,1,3
307,4,1,3
265,1,2,3
307,2,1,4
266,3,2,2
266,4,2,1
305,2,2,3
264,5,2,2
141,24,1,3
307,4,1,2
141,2,1,1
265,2,2,2
266,2,2,1
264,0,2,2
307,2,1,2
307,0,1,2
307,1,1,4
307,3,1,2
307,3,1,3
109,84,1,2
266,2,2,2
307,1,1,3
266,4,2,2
266,12,2,4
299,3,2,2
179,2,1,1
178,48,1,1
266,3,2,4
78,120,1,4
114,9,1,2
266,5,2,2
264,2,2,1
307,1,1,3
266,24,2,4
251,12,2,2
307,0,1,2
218,3,1,2
307,2,1,1
266,1,2,2
307,2,1,2
266,8,2,4
218,3,1,1
307,2,1,4
266,0,2,4
266,2,2,3
307,1,1,1
266,7,2,3
265,1,2,4
307,1,1,2
292,10,2,1
292,147,2,1
307,1,1,3
218,3,1,1
265,2,2,2
266,12,2,4
307,5,1,3
307,20,1,3
266,2,2,2
15,1,1,3
264,3,2,2
265,2,2,1
307,3,1,2
307,2,1,3
307,1,1,1
307,14,1,4
266,9,2,4
266,4,2,4
265,3,2,1
307,2,1,2
266,2,2,1
266,3,2,3
307,4,1,1
307,12,1,2
109,48,1,1
307,2,1,3
265,18,2,3
109,96,1,2
266,132,2,3
307,12,1,4
265,26,2,4
266,1,2,1
243,3,2,2
307,2,1,3
119,52,1,1
307,2,1,2
307,5,1,4
266,1,2,4
266,11,2,4
307,3,1,3
307,3,1,4
307,2,1,1
265,11,2,2
103,20,1,4
266,84,2,4
306,15,2,4
307,20,1,4
307,2,1,2
266,18,2,3
266,2,2,2
307,1,1,2
307,6,1,4
265,2,2,2
307,19,1,4
299,5,2,2
307,11,1,3
307,1,1,3
265,1,2,3
276,30,2,1
300,6,2,0
307,12,1,4
285,2,2,1
266,2,2,4
189,24,1,1
307,60,1,2
266,1,2,2
307,10,1,4
307,12,1,4
266,1,2,3
307,2,1,2
266,36,2,4
307,2,1,3
60,6,1,4
307,1,1,4
307,2,1,4
307,7,1,4
307,60,1,4
266,24,2,2
307,2,1,2
266,2,2,1
292,2,2,1
266,1,2,2
266,48,2,4
307,2,1,4
307,1,1,3
82,24,1,3
266,3,2,3
266,2,2,1
265,3,2,2
307,12,1,4
307,9,1,3
307,2,1,3
307,8,1,4
299,24,2,2
178,9,1,2
307,2,1,2
288,5,2,2
266,1,2,3
307,16,1,4
307,1,1,3
307,3,1,4
307,5,1,2
285,1,2,1
307,2,1,1
307,2,1,4
307,2,1,4
285,38,2,2
266,11,2,2
265,2,2,1
265,6,2,2
307,3,1,3
241,3,2,2
307,2,1,1
283,6,2,4
299,3,2,2
307,8,1,3
266,3,2,4
307,2,1,2
266,1,2,2
265,1,2,4
307,3,1,1
18,42,1,4
266,5,2,4
307,2,1,4
265,12,2,2
266,2,2,2
266,3,2,2
266,3,2,3
307,24,1,4
299,36,2,2
285,36,2,4
266,2,2,2
307,4,1,4
307,2,1,2
60,48,1,1
307,24,1,3
307,18,1,2
265,3,2,2
307,12,1,4
307,1,1,4
243,10,2,4
266,1,2,2
69,60,1,1
307,1,1,3
307,2,1,3
265,2,2,0
266,4,2,3
266,2,2,3
265,3,2,4
307,2,1,4
266,3,2,3
265,6,2,2
307,2,1,1
264,29,2,1
277,2,2,3
307,3,1,2
213,30,1,3
266,3,2,1
307,1,1,3
266,1,2,3
265,2,2,1
265,4,2,4
251,2,2,2
307,2,1,2
266,5,2,1
307,5,1,3
266,3,2,1
307,3,1,4
266,3,2,1
266,6,2,1
307,24,1,4
307,3,1,3
307,13,1,4
266,3,2,3
307,36,1,4
243,2,2,2
266,24,2,4
266,12,2,2
307,1,1,4
266,6,2,3
266,54,2,4
266,2,2,3
299,12,2,4
266,1,2,4
307,2,1,2
265,18,2,1
307,60,1,2
307,1,1,1
299,15,2,4
292,2,2,2
109,12,1,2
189,12,1,3
307,2,1,4
307,17,1,4
103,120,1,2
218,36,1,3
307,2,1,1
307,2,1,2
265,4,2,4
292,2,2,1
307,2,1,2
264,12,2,3
266,2,2,0
307,1,1,1
266,24,2,4
264,2,2,2
307,4,1,4
307,1,1,2
254,4,2,3
266,4,2,2
307,1,1,4
179,51,1,4
307,1,1,4
307,5,1,4
265,1,2,2
245,1,2,4
307,3,1,4
307,4,1,4
265,1,2,1
266,12,2,4
103,3,1,2
307,6,1,2
266,3,2,1
50,0,1,3
307,2,1,4
117,5,1,1
307,2,1,0
307,3,1,3
169,12,1,2
266,72,2,4
307,2,1,2
266,8,2,2
307,3,1,1
109,12,1,3
266,2,2,2
307,15,1,4
266,9,2,4
307,8,1,4
307,1,1,1
128,32,1,3
307,2,1,1
307,1,1,4
141,24,1,2
307,2,1,2
250,4,2,4
266,11,2,4
307,24,1,2
307,1,1,2
307,3,1,4
265,3,2,2
307,3,1,4
265,1,2,2
307,2,1,2
265,3,2,2
206,4,1,1
179,120,1,2
264,4,2,0
266,2,2,2
76,36,1,1
266,1,2,2
299,12,2,3
292,7,2,4
266,2,2,2
307,1,1,2
307,1,1,3
307,5,1,2
218,5,1,3
307,1,1,1
307,4,1,3
266,3,2,2
207,96,1,3
307,2,1,3
307,2,1,2
307,3,1,2
266,24,2,4
283,15,2,4
307,24,1,4
307,10,1,4
78,9,1,3
307,2,1,3
307,4,1,4
39,2,1,4
307,4,1,4
299,5,2,3
307,1,1,4
109,36,1,2
205,6,1,1
307,24,1,4
307,12,1,3
307,8,1,4
307,12,1,4
266,2,2,2
307,39,1,3
299,3,2,1
20,24,1,4
243,1,2,3
307,24,1,4
307,2,1,3
266,1,2,3
266,2,2,4
307,2,1,1
189,1,1,1
265,3,2,4
179,57,1,4
303,12,2,2
292,14,2,3
307,24,1,2
266,12,2,4
307,2,1,4
299,4,2,4
266,0,2,1
307,1,1,2
307,3,1,1
265,15,2,3
152,48,1,3
266,12,2,4
247,4,2,2
307,2,1,2
307,1,1,3
307,1,1,2
307,20,1,3
103,3,1,1
266,2,2,3
307,4,1,4
307,2,1,4
285,2,2,2
307,42,1,4
218,2,1,3
264,24,2,4
307,1,1,2
307,2,1,2
307,2,1,4
307,2,1,3
307,4,1,4
266,12,2,4
307,12,1,2
266,2,2,3
307,2,1,3
103,2,1,1
307,12,1,3
103,0,1,1
265,2,2,2
266,3,2,2
266,4,2,3
307,2,1,3
307,3,1,2
266,3,2,4
266,2,2,3
266,1,2,4
266,2,2,4
307,2,1,1
266,3,2,3
307,2,1,1
307,84,1,4
307,2,1,2
307,3,1,2
307,17,1,4
152,18,1,4
265,14,2,4
264,6,2,3
103,30,1,3
266,3,2,4
307,2,1,2
307,6,1,4
266,1,2,3
307,4,1,1
307,1,1,4
266,2,2,2
284,1,2,4
307,3,1,2
266,9,2,4
307,3,1,1
266,36,2,4
266,3,2,3
266,48,2,3
307,36,1,2
307,18,1,4
307,12,1,4
213,54,1,0
289,67,2,2
307,6,1,3
266,3,2,2
307,12,1,3
307,1,1,3
265,1,2,2
265,2,2,3
265,4,2,4
307,2,1,3
213,48,1,4
307,2,1,4
147,15,1,3
266,2,2,4
266,26,2,4
307,3,1,0
307,2,1,1
265,15,2,3
266,11,2,3
299,3,2,1
307,1,1,3
266,4,2,3
78,9,1,1
265,2,2,3
205,96,1,2
266,2,2,4
307,2,1,4
307,2,1,4
307,4,1,4
307,2,1,2
307,24,1,3
266,3,2,2
39,12,1,3
292,7,2,2
265,1,2,1
307,2,1,2
277,6,2,4
266,8,2,4
266,2,2,2
169,24,1,2
307,24,1,4
296,24,2,4
307,1,1,2
266,7,2,3
265,1,2,4
265,4,2,2
39,10,1,3
265,2,2,1
307,2,1,3
187,9,1,4
307,12,1,2
213,72,1,4
307,2,1,4
266,3,2,4
266,17,2,4
285,4,2,1
307,2,1,2
307,3,1,1
307,3,1,2
266,3,2,3
265,10,2,1
75,4,1,1
307,3,1,4
69,96,1,0
266,1,2,3
307,2,1,4
307,2,1,2
307,2,1,4
307,3,1,4
169,60,1,4
307,2,1,3
76,3,1,2
307,14,1,4
307,21,1,1
307,3,1,2
76,8,1,4
306,1,2,1
307,1,1,2
264,14,2,4
307,3,1,4
307,16,1,4
307,2,1,4
109,49,1,3
265,8,2,4
266,9,2,4
266,5,2,4
266,2,2,4
292,28,2,4
285,2,2,1
75,18,1,2
189,1,1,2
307,3,1,2
266,12,2,4
266,72,2,2
266,4,2,2
307,2,1,2
307,1,1,2
83,12,1,1
265,12,2,4
307,2,1,1
265,2,2,4
307,2,1,4
307,2,1,3
266,2,2,2
266,1,2,2
307,1,1,3
266,2,2,0
307,2,1,3
307,1,1,2
266,6,2,4
307,5,1,3
266,2,2,1
307,2,1,4
307,2,1,1
197,10,1,2
307,2,1,1
266,3,2,2
307,48,1,4
307,2,1,1
189,24,1,1
307,1,1,1
307,2,1,2
292,1,2,1
265,3,2,3
189,2,1,0
307,2,1,3
307,3,1,1
307,3,1,4
307,2,1,4
307,2,1,4
307,12,1,3
264,36,2,4
307,1,1,1
103,4,1,3
307,3,1,2
307,0,1,3
307,2,1,2
292,4,2,2
254,2,2,4
265,4,2,1
307,31,1,4
307,12,1,3
264,5,2,2
307,1,1,4
266,2,2,3
266,1,2,0
292,3,2,1
213,8,1,2
206,14,1,1
266,5,2,3
307,1,1,3
307,3,1,3
266,62,2,2
265,7,2,4
241,28,2,3
266,36,2,2
307,1,1,2
307,12,1,4
264,3,2,2
307,12,1,3
265,6,2,2
141,1,1,3
179,60,1,3
307,2,1,3
292,2,2,1
266,1,2,3
266,2,2,0
307,2,1,1
307,30,1,1
292,2,2,1
307,12,1,3
265,1,2,1
266,72,2,3
307,2,1,2
266,3,2,4
266,2,2,1
307,2,1,2
266,21,2,4
307,2,1,1
303,12,2,2
276,7,2,3
307,1,1,2
307,3,1,1
266,6,2,4
307,1,1,3
307,10,1,4
266,24,2,4
254,12,2,3
247,2,2,1
299,1,2,3
307,2,1,2
109,84,1,1
265,4,2,2
307,1,1,1
141,5,1,1
299,1,2,2
195,20,1,1
307,2,1,2
119,36,1,2
152,2,1,1
285,72,2,1
307,1,1,2
265,3,2,1
307,3,1,1
266,3,2,1
20,5,1,1
247,5,2,4
266,4,2,0
266,1,2,3
285,2,2,2
254,24,2,4
266,36,2,3
307,4,1,2
205,72,1,2
307,12,1,2
307,3,1,2
128,76,1,4
266,18,2,2
266,7,2,4
307,1,1,1
265,2,2,3
307,24,1,4
265,4,2,3
307,0,1,2
103,36,1,1
20,48,1,4
299,3,2,2
307,3,1,4
265,15,2,2
307,8,1,3
266,2,2,1
128,48,1,3
88,2,1,3
299,36,2,4
307,3,1,3
307,12,1,4
264,24,2,1
292,18,2,3
307,2,1,3
266,5,2,1
265,2,2,3
266,1,2,2
307,2,1,1
243,3,2,1
307,12,1,4
307,4,1,3
307,2,1,1
266,2,2,4
299,1,2,1
78,1,1,1
265,12,2,1
109,84,1,4
103,36,1,4
266,12,2,4
266,6,2,4
266,3,2,3
307,2,1,2
265,2,2,1
307,24,1,3
307,2,1,4
307,2,1,1
265,4,2,4
267,8,2,4
266,24,2,4
