Breed1,FurLength,Type,AdoptionSpeed
307,1,1,2
277,2,2,2
266,1,2,3
266,1,2,4
266,1,2,2
307,1,1,1
265,2,2,4
266,1,2,3
266,1,2,2
204,1,1,2
266,1,2,3
76,1,1,2
307,2,1,4
265,2,2,2
264,3,2,3
109,3,1,1
307,1,1,2
307,1,1,4
265,2,2,4
266,1,2,1
265,2,2,4
266,1,2,3
307,1,1,2
300,2,2,4
265,2,2,4
239,1,1,3
266,1,2,2
266,1,2,4
266,1,2,3
266,1,2,4
307,1,1,2
264,3,2,2
109,3,1,2
307,2,1,4
266,1,2,4
141,2,1,2
307,2,1,2
213,2,1,4
307,2,1,4
266,1,2,2
276,3,2,4
243,1,2,4
266,1,2,3
266,1,2,4
265,2,2,3
266,1,2,1
307,2,1,4
266,1,2,4
307,1,1,3
109,3,1,2
307,1,1,2
273,2,2,1
285,3,2,1
141,2,1,3
266,1,2,4
266,1,2,2
307,1,1,4
247,1,2,1
265,1,2,1
307,2,1,4
307,1,1,2
304,2,2,2
307,1,1,3
288,2,2,1
265,2,2,4
266,1,2,2
265,2,2,2
307,2,1,2
266,1,2,2
307,1,1,4
266,1,2,1
307,3,1,3
282,2,2,3
307,2,1,3
307,1,1,2
307,2,1,3
265,2,2,1
205,2,1,3
307,1,1,2
307,1,1,1
307,2,1,4
179,1,1,4
265,2,2,1
266,2,2,4
307,2,1,4
206,2,1,2
266,1,2,3
266,1,2,4
307,2,1,1
266,1,2,1
266,1,2,2
307,2,1,4
266,1,2,2
266,1,2,2
307,1,1,3
141,1,1,3
307,2,1,4
307,1,1,2
307,2,1,3
307,1,1,3
182,1,1,1
307,2,1,4
266,1,2,1
307,1,1,2
266,1,2,3
307,1,1,4
265,2,2,2
266,1,2,4
266,2,2,4
307,1,1,4
266,1,2,4
307,1,1,4
276,3,2,3
195,1,1,4
307,1,1,2
304,3,2,2
307,1,1,2
266,2,2,4
70,1,1,1
292,1,2,3
265,2,2,4
307,1,1,1
307,1,1,2
266,1,2,4
285,3,2,0
266,1,2,3
299,2,2,4
307,2,1,3
307,1,1,3
307,2,1,3
307,1,1,1
266,1,2,3
307,2,1,3
307,2,1,3
307,1,1,3
266,1,2,2
266,1,2,2
189,1,1,3
266,1,2,1
266,1,2,3
266,1,2,2
292,1,2,1
266,1,2,4
269,2,2,1
303,2,2,2
103,1,1,1
307,1,1,4
265,2,2,3
307,2,1,2
266,1,2,3
60,1,1,3
266,1,2,4
307,3,1,4
307,2,1,3
307,2,1,3
285,3,2,2
20,2,1,4
301,2,2,1
141,1,1,3
109,3,1,3
307,1,1,1
307,2,1,3
307,2,1,3
307,1,1,3
266,1,2,2
307,1,1,1
307,1,1,3
301,1,2,3
307,1,1,3
265,2,2,4
307,1,1,4
307,1,1,4
254,1,2,1
307,1,1,1
307,1,1,4
266,1,2,2
266,1,2,1
307,2,1,4
231,3,1,3
98,3,1,1
265,2,2,1
292,1,2,4
266,1,2,4
307,1,1,2
307,1,1,4
307,1,1,4
299,2,2,4
292,2,2,1
307,1,1,0
307,2,1,2
307,1,1,2
307,2,1,4
307,1,1,1
179,3,1,2
266,1,2,2
307,1,1,2
307,1,1,2
307,1,1,4
307,1,1,2
266,1,2,2
265,2,2,1
307,1,1,4
307,1,1,2
176,1,1,4
307,1,1,2
266,1,2,2
266,1,2,2
307,1,1,4
205,3,2,1
205,3,1,4
265,2,2,2
307,1,1,4
303,2,2,2
307,1,1,2
307,2,1,3
299,1,2,4
307,1,1,2
266,2,2,3
307,2,1,2
307,2,1,4
285,3,2,3
179,3,1,1
307,1,1,2
264,3,2,1
292,2,2,1
307,1,1,4
307,1,1,4
307,1,1,4
307,2,1,3
205,2,1,1
307,1,1,1
78,1,1,1
266,1,2,1
307,2,1,2
307,1,1,4
307,1,1,1
266,1,2,4
202,2,1,4
307,1,1,4
266,1,2,3
307,2,1,3
307,1,1,4
169,3,1,1
264,3,2,0
266,1,2,1
266,1,2,2
266,1,2,2
307,2,1,3
307,1,1,4
307,2,1,4
307,2,1,4
266,1,2,4
109,2,1,2
266,1,2,3
307,2,1,4
292,2,2,2
266,1,2,1
307,1,1,3
76,2,1,4
307,1,1,3
253,2,2,1
307,2,1,3
205,3,1,2
285,2,2,1
285,2,2,1
307,1,1,2
266,2,2,1
266,1,2,4
266,1,2,1
266,1,2,4
307,1,1,4
266,2,2,4
254,3,2,4
292,2,2,2
218,3,1,1
307,1,1,3
266,1,2,2
307,1,1,4
141,1,1,2
307,3,1,2
231,3,1,3
307,1,1,3
292,1,2,4
141,1,1,4
266,1,2,2
307,1,1,4
303,1,2,2
307,1,1,2
307,2,1,3
266,1,2,1
307,2,1,4
307,2,1,2
266,1,2,3
307,3,1,1
141,2,1,1
307,2,1,3
307,1,1,2
307,1,1,4
307,1,1,4
307,1,1,3
307,1,1,1
205,1,1,4
75,1,1,2
103,2,1,1
266,1,2,4
299,1,2,4
264,3,2,2
307,1,1,3
254,1,2,4
307,2,1,2
265,2,2,1
266,1,2,4
266,2,2,1
307,2,1,2
307,1,1,3
109,2,1,3
307,2,1,4
307,1,1,2
307,1,1,3
218,1,1,4
266,1,2,2
266,1,2,2
266,1,2,4
299,2,2,4
307,1,1,2
213,2,1,4
265,2,2,2
26,2,1,1
307,2,1,1
307,1,1,4
307,1,1,4
307,1,1,3
179,2,1,4
218,2,1,4
109,2,1,3
307,2,1,3
265,2,2,2
307,1,1,1
189,2,1,4
307,1,1,3
307,1,1,1
307,1,1,4
307,1,1,1
307,2,1,3
307,1,1,4
266,1,2,1
195,2,1,2
307,1,1,1
266,1,2,2
266,1,2,4
307,1,1,1
189,1,1,4
264,2,2,2
265,2,2,4
292,2,2,2
307,2,1,3
307,2,1,2
285,2,2,1
266,1,2,4
266,1,2,1
218,1,1,3
266,1,2,2
307,2,1,4
307,2,1,4
265,2,2,2
307,1,1,3
307,1,1,2
307,1,1,3
266,1,2,3
307,1,1,3
204,2,1,3
307,1,1,4
265,2,2,4
307,1,1,3
263,1,2,3
266,1,2,1
265,2,2,3
266,1,2,1
266,1,2,3
307,1,1,3
307,1,1,2
307,2,1,3
266,1,2,0
307,1,1,4
266,2,2,4
266,1,2,2
285,3,2,1
266,1,2,2
307,1,1,4
292,2,2,3
307,1,1,4
307,1,1,3
307,2,1,3
307,2,1,2
266,1,2,4
307,2,1,3
265,2,2,2
189,2,1,1
265,2,2,2
307,1,1,2
265,2,2,2
265,2,2,3
307,1,1,2
266,1,2,3
285,3,2,2
141,2,1,1
266,1,2,4
307,1,1,4
179,2,1,2
266,1,2,2
179,2,1,3
179,2,1,2
307,1,1,3
307,2,1,4
265,1,2,3
265,3,2,4
307,2,1,2
266,1,2,3
307,1,1,1
265,2,2,4
266,1,2,4
262,2,2,2
307,1,1,3
205,3,1,1
266,2,2,2
205,3,1,3
307,1,1,2
307,2,1,4
266,1,2,2
19,1,1,0
200,1,1,1
266,1,2,2
307,1,1,1
299,1,2,1
307,1,1,4
307,1,1,4
307,1,1,2
266,1,2,3
195,1,1,1
307,2,1,2
266,1,2,3
265,2,2,4
265,2,2,3
307,2,1,2
307,2,1,2
265,2,2,2
307,2,1,4
299,1,2,4
207,2,1,2
307,2,1,1
266,1,2,2
307,2,1,3
307,1,1,2
266,2,2,4
303,1,2,2
265,2,2,4
265,2,2,4
266,2,2,2
307,1,1,1
307,1,1,3
307,1,1,2
307,2,1,4
292,2,2,2
266,1,2,1
102,2,1,1
307,1,1,3
266,1,2,3
266,1,2,3
75,1,1,1
265,2,2,4
307,2,1,2
265,2,2,1
266,1,2,2
307,1,1,1
307,1,1,4
266,1,2,4
119,2,1,2
266,1,2,2
307,1,1,2
266,1,2,2
266,2,2,2
307,2,1,2
307,2,1,3
264,3,2,0
285,3,2,1
218,2,1,2
292,1,2,2
307,1,1,4
307,1,1,4
307,1,1,3
299,1,2,2
307,2,1,4
307,1,1,3
307,1,1,1
307,1,1,1
265,1,2,4
292,2,2,2
266,1,2,3
266,2,2,3
128,2,1,4
307,2,1,4
307,1,1,4
307,1,1,2
307,1,1,3
252,2,2,3
266,1,2,4
307,1,1,2
254,2,2,1
266,1,2,3
266,2,2,0
307,2,1,4
307,1,1,4
265,2,2,1
307,2,1,2
265,1,2,2
307,1,1,3
307,1,1,3
307,2,1,1
307,2,1,3
307,1,1,3
264,3,2,0
200,1,1,2
307,2,1,2
265,2,2,4
266,1,2,4
307,2,1,4
307,1,1,3
265,2,2,1
49,1,1,3
265,2,2,4
266,1,2,1
266,1,2,4
266,1,2,4
307,1,1,3
141,2,1,3
266,1,2,1
266,1,2,1
103,2,1,4
307,1,1,1
117,1,1,4
307,1,1,2
307,1,1,3
265,2,2,2
266,1,2,4
307,2,1,4
213,2,1,3
205,2,1,1
307,1,1,3
266,1,2,0
266,1,2,1
307,1,1,2
266,1,2,3
307,1,1,4
266,1,2,2
266,1,2,2
307,2,1,4
307,2,1,2
266,1,2,1
307,1,1,4
266,1,2,3
307,1,1,2
141,2,1,2
307,2,1,4
276,3,2,1
265,2,2,2
265,2,2,2
266,1,2,2
266,1,2,1
307,1,1,4
307,2,1,0
292,2,2,4
307,1,1,2
307,1,1,2
75,1,1,4
307,1,1,4
307,1,1,1
266,1,2,1
266,1,2,3
26,2,1,4
205,1,1,1
307,1,1,3
307,1,1,4
179,3,1,1
307,2,1,2
307,1,1,3
307,1,1,4
265,2,2,4
307,1,1,2
266,1,2,4
49,1,1,1
283,1,2,2
307,1,1,2
265,2,2,3
307,1,1,2
266,2,2,0
307,1,1,4
266,1,2,1
307,2,1,2
179,2,1,1
307,1,1,2
307,1,1,1
76,1,1,2
265,2,2,2
307,1,1,2
285,3,2,3
307,1,1,1
249,1,2,2
266,1,2,4
266,1,2,1
285,3,2,1
307,1,1,3
307,2,1,3
299,1,2,4
266,1,2,1
285,2,2,1
307,2,1,4
307,1,1,4
285,3,2,2
266,1,2,4
182,1,1,4
243,1,2,3
195,2,1,3
307,1,1,4
307,1,1,2
307,2,1,2
265,2,2,2
299,1,2,4
307,2,1,0
307,1,1,4
307,2,1,3
307,1,1,4
299,2,2,1
266,1,2,3
303,1,2,4
266,2,2,1
307,1,1,3
307,1,1,1
307,2,1,3
307,2,1,1
307,2,1,4
307,1,1,4
307,1,1,4
76,1,1,4
266,1,2,4
266,1,2,4
266,1,2,2
307,1,1,4
307,1,1,3
307,1,1,1
266,1,2,1
265,1,2,4
307,1,1,2
266,1,2,1
266,1,2,4
213,2,1,1
265,2,2,4
266,1,2,1
119,2,1,4
307,1,1,2
266,1,2,3
265,2,2,2
243,2,2,2
307,1,1,3
307,1,1,4
285,3,2,4
266,2,2,3
307,2,1,4
307,2,1,3
265,2,2,2
307,1,1,3
266,1,2,4
285,3,2,4
285,3,2,2
266,2,2,2
292,1,2,1
265,2,2,4
307,1,1,3
179,1,1,1
307,1,1,4
307,1,1,1
266,2,2,4
307,1,1,1
307,1,1,4
307,1,1,2
266,2,2,1
266,1,2,4
266,1,2,3
307,1,1,4
264,3,2,1
266,1,2,2
307,2,1,1
307,2,1,1
307,1,1,2
307,1,1,4
266,1,2,3
20,2,1,1
307,1,1,3
266,1,2,4
307,1,1,4
266,1,2,1
307,1,1,1
307,1,1,3
307,1,1,1
307,2,1,2
243,2,2,2
307,1,1,1
195,2,1,1
307,2,1,3
266,1,2,4
265,2,2,4
141,1,1,2
265,2,2,3
78,1,1,3
266,1,2,1
266,1,2,3
307,2,1,4
266,1,2,4
307,1,1,4
307,2,1,1
307,2,1,2
251,2,2,2
307,1,1,1
264,2,2,3
307,2,1,2
307,1,1,3
264,3,2,1
299,1,2,4
306,1,2,0
266,1,2,1
299,1,2,4
128,1,1,4
307,1,1,1
265,2,2,1
266,1,2,3
252,1,2,1
266,2,2,4
265,2,2,1
254,1,2,3
173,1,1,4
307,1,1,2
128,1,1,2
307,2,1,1
266,2,2,4
266,1,2,2
265,2,2,4
20,1,1,3
265,2,2,3
243,2,2,3
152,1,1,4
128,1,1,2
266,1,2,2
265,1,2,1
141,2,1,3
141,2,1,2
299,2,2,3
264,3,2,3
307,1,1,3
281,1,2,2
141,1,1,3
307,2,1,1
189,1,1,2
266,1,2,2
292,2,2,1
307,1,1,2
307,1,1,4
307,2,1,2
141,1,1,1
307,2,1,4
265,2,2,2
266,1,2,2
307,1,1,1
307,1,1,2
266,1,2,1
266,1,2,4
265,2,2,4
307,2,1,2
264,2,2,2
265,2,2,2
299,1,2,1
307,1,1,3
307,1,1,2
307,1,1,1
307,2,1,2
247,1,2,1
292,2,2,2
299,1,2,2
266,1,2,2
206,2,1,2
206,2,1,2
76,1,1,1
292,1,2,3
266,1,2,1
292,1,2,4
299,1,2,2
299,2,2,2
307,1,1,3
307,1,1,3
265,2,2,1
266,1,2,1
266,1,2,4
243,1,2,1
266,1,2,3
266,1,2,4
265,2,2,4
195,1,1,4
179,2,1,3
266,2,2,1
243,2,2,4
307,2,1,3
72,2,1,1
307,1,1,4
307,1,1,3
265,2,2,2
266,1,2,2
266,1,2,4
266,1,2,2
266,1,2,1
141,3,1,4
266,1,2,4
292,2,2,0
266,1,2,2
307,1,1,4
49,2,1,2
307,2,1,2
307,1,1,4
307,2,1,2
266,1,2,1
307,1,1,4
307,3,1,4
213,2,1,1
307,1,1,3
179,2,1,2
285,3,2,3
218,3,1,3
266,1,2,2
266,1,2,4
179,3,1,1
265,2,2,3
266,1,2,1
304,3,2,4
265,2,2,3
266,1,2,1
128,1,1,3
307,1,1,4
266,1,2,3
265,3,2,2
307,2,1,4
254,2,2,2
265,2,2,2
307,2,1,4
307,3,1,1
307,1,1,2
266,1,2,2
307,1,1,2
266,1,2,1
307,2,1,4
307,2,1,4
307,2,1,1
285,3,2,1
179,1,1,3
307,1,1,3
307,2,1,4
307,1,1,4
23,3,1,2
307,1,1,2
20,1,1,3
266,1,2,4
241,1,2,3
307,1,1,2
307,1,1,2
266,1,2,2
266,1,2,3
307,1,1,1
141,2,1,1
266,1,2,2
307,2,1,4
307,1,1,4
266,1,2,1
266,1,2,2
206,2,1,1
266,1,2,1
265,2,2,2
266,1,2,2
266,1,2,2
266,1,2,1
307,1,1,3
307,2,1,4
285,3,2,3
307,2,1,4
307,1,1,3
307,1,1,4
265,2,2,2
307,1,1,3
284,1,2,1
265,2,2,1
307,2,1,1
307,1,1,4
266,2,2,2
299,3,2,1
265,2,2,4
266,1,2,2
307,1,1,2
299,1,2,4
307,1,1,4
266,1,2,1
167,2,1,2
300,1,2,2
254,2,2,0
307,1,1,1
307,1,1,4
299,1,2,1
218,3,1,1
266,2,2,4
307,2,1,1
264,3,2,0
307,1,1,4
266,1,2,1
292,1,2,1
266,1,2,4
141,1,1,3
307,2,1,4
266,1,2,4
266,1,2,2
182,1,1,1
264,3,2,2
265,2,2,3
307,1,1,2
307,2,1,2
189,2,1,3
307,2,1,4
307,1,1,4
307,1,1,3
119,1,1,4
266,1,2,1
265,2,2,4
266,1,2,3
266,1,2,4
254,1,2,3
307,2,1,2
265,2,2,3
266,1,2,3
265,2,2,3
185,1,1,3
307,2,1,3
265,2,2,3
307,2,1,2
307,1,1,4
307,1,1,3
20,2,1,2
60,1,1,1
179,2,1,4
173,1,1,4
288,2,2,2
266,2,2,1
307,1,1,4
266,1,2,2
266,1,2,2
307,2,1,3
307,2,1,3
266,1,2,3
213,2,1,2
307,1,1,4
265,2,2,3
266,1,2,2
266,1,2,2
307,1,1,4
247,1,2,1
266,1,2,3
148,1,1,2
265,2,2,3
307,1,1,1
307,2,1,2
266,1,2,1
266,1,2,3
307,1,1,4
307,1,1,4
307,2,1,3
307,1,1,2
307,1,1,4
266,1,2,1
266,1,2,2
307,1,1,4
307,1,1,2
276,3,2,1
285,3,2,4
266,1,2,3
292,1,2,1
307,1,1,3
307,1,1,3
109,2,1,4
266,1,2,2
299,1,2,3
266,1,2,1
266,1,2,4
265,3,2,2
307,1,1,2
266,1,2,2
307,2,1,4
307,2,1,2
266,1,2,1
266,1,2,4
152,1,1,3
307,2,1,3
266,1,2,2
266,2,2,1
265,2,2,3
265,2,2,2
295,1,2,4
307,1,1,4
254,1,2,4
307,1,1,2
307,1,1,4
247,1,2,1
265,2,2,4
307,2,1,1
266,2,2,1
307,1,1,4
307,1,1,2
266,1,2,4
307,1,1,1
266,1,2,4
265,2,2,1
213,2,1,3
218,1,1,3
20,1,1,4
307,2,1,2
25,1,2,4
266,2,2,1
307,1,1,2
307,2,1,4
307,2,1,4
283,1,2,4
266,2,2,4
307,2,1,3
265,2,2,2
266,2,2,2
307,1,1,2
307,1,1,3
307,1,1,4
178,3,1,2
307,2,1,4
266,1,2,4
307,1,1,1
264,3,2,3
265,2,2,2
266,1,2,4
307,2,1,2
299,1,2,4
218,1,1,4
266,1,2,3
307,2,1,3
307,1,1,2
197,1,1,2
307,1,1,4
266,1,2,2
307,1,1,2
243,1,2,4
307,1,1,4
266,1,2,4
76,1,1,2
285,3,2,0
189,1,1,1
266,1,2,2
266,1,2,1
292,1,2,1
307,1,1,2
195,2,1,4
266,1,2,2
307,1,1,3
266,1,2,2
205,3,1,4
264,3,2,1
307,1,1,4
265,2,2,1
276,2,2,1
141,2,1,3
264,3,2,2
285,1,2,4
205,2,1,2
266,1,2,3
299,1,2,1
266,1,2,0
307,2,1,3
299,1,2,4
285,2,2,2
266,1,2,2
307,2,1,3
307,2,1,4
265,2,2,3
307,1,1,1
266,1,2,3
307,2,1,1
307,2,1,2
266,1,2,4
265,2,2,1
109,2,1,2
307,1,1,2
141,1,1,2
265,2,2,1
307,2,1,4
266,1,2,1
307,1,1,4
72,1,1,1
307,1,1,1
307,2,1,3
307,1,1,1
213,3,1,3
307,1,1,3
288,2,2,2
266,1,2,4
307,2,1,2
307,1,1,1
307,2,1,4
307,1,1,4
307,1,1,4
266,1,2,4
266,2,2,4
265,2,2,2
266,1,2,1
307,1,1,4
299,2,2,4
299,2,2,4
307,2,1,2
307,2,1,4
266,2,2,3
265,2,2,2
266,1,2,4
266,1,2,2
266,1,2,1
265,2,2,2
307,1,1,4
78,2,1,1
307,1,1,2
15,1,1,1
240,1,1,2
307,1,1,4
307,1,1,4
307,2,1,2
307,1,1,4
205,1,1,0
307,1,1,1
307,1,1,3
307,1,1,2
307,1,1,2
296,1,2,4
265,2,2,1
307,1,1,4
307,1,1,2
266,1,2,1
307,2,1,3
205,2,1,1
285,1,2,3
307,3,1,0
307,1,1,3
307,2,1,2
307,2,1,3
307,1,1,4
307,1,1,2
266,2,2,4
266,2,2,3
179,3,1,2
266,1,2,2
307,2,1,4
266,1,2,2
266,1,2,2
266,1,2,2
264,3,2,4
307,2,1,3
307,1,1,1
306,1,2,4
218,1,1,3
307,2,1,4
265,2,2,3
266,1,2,3
307,1,1,2
307,1,1,4
307,2,1,1
75,1,1,3
266,1,2,1
265,2,2,4
307,1,1,2
266,1,2,1
307,1,1,3
307,2,1,3
307,2,1,2
307,1,1,4
265,2,2,1
303,2,2,0
266,1,2,2
179,1,1,2
307,1,1,4
292,1,2,3
307,2,1,1
307,1,1,4
307,2,1,4
266,1,2,3
307,1,1,1
266,2,2,4
266,1,2,4
266,1,2,4
266,1,2,4
285,3,2,3
241,2,2,1
265,2,2,0
307,1,1,4
179,1,1,2
307,1,1,1
189,1,1,4
265,2,2,4
307,2,1,4
213,3,1,1
307,1,1,4
271,1,2,2
266,1,2,2
307,2,1,1
307,1,1,3
303,2,2,1
266,1,2,3
266,1,2,1
307,1,1,3
173,1,1,4
72,1,1,3
307,1,1,4
266,1,2,4
265,2,2,2
265,2,2,1
109,2,1,1
307,1,1,4
270,1,2,2
307,1,1,4
266,1,2,3
292,1,2,4
307,1,1,4
266,2,2,1
266,1,2,2
266,2,2,1
266,1,2,2
307,1,1,4
265,2,2,0
307,3,1,2
266,1,2,1
147,2,1,1
250,1,2,4
266,2,2,2
266,1,2,4
266,1,2,2
265,2,2,3
307,2,1,3
266,1,2,4
243,1,2,2
307,2,1,3
266,1,2,1
307,2,1,1
299,2,2,4
109,2,1,1
195,1,1,4
109,2,1,3
307,2,1,2
266,2,2,0
265,2,2,1
266,1,2,3
307,1,1,3
266,1,2,2
266,2,2,3
249,2,2,4
307,2,1,4
265,2,2,3
266,1,2,1
266,1,2,2
266,1,2,3
307,2,1,2
307,1,1,1
307,2,1,2
307,1,1,4
307,2,1,3
266,1,2,3
109,3,1,4
265,1,2,1
254,2,2,2
264,3,2,1
195,1,1,2
299,1,2,2
266,1,2,2
307,2,1,2
218,2,1,1
307,1,1,4
307,2,1,4
307,1,1,4
152,1,1,2
307,1,1,4
218,2,1,4
266,1,2,2
266,1,2,3
266,1,2,1
119,2,1,3
252,1,2,1
265,1,2,3
307,1,1,3
299,3,2,3
306,1,2,2
307,1,1,4
307,1,1,4
307,1,1,4
78,1,1,4
50,1,1,3
307,1,1,2
266,1,2,4
102,1,1,4
266,1,2,2
307,1,1,4
266,1,2,3
307,2,1,1
307,2,1,2
307,1,1,4
0,2,1,4
299,1,2,1
69,2,1,2
307,1,1,3
178,3,1,1
19,1,1,1
292,1,2,3
266,2,2,4
109,2,1,3
264,3,2,4
307,1,1,4
102,1,1,1
307,2,1,4
213,1,1,3
265,2,2,4
307,1,1,3
266,2,2,3
265,2,2,0
266,1,2,2
307,1,1,3
266,1,2,4
307,2,1,1
307,1,1,4
254,2,2,4
307,1,1,3
307,1,1,3
119,2,1,3
141,1,1,4
307,1,1,4
307,2,1,3
307,1,1,4
307,1,1,2
265,2,2,2
265,2,2,2
266,1,2,4
307,2,1,3
109,2,1,1
266,2,2,1
266,1,2,1
285,3,2,2
307,1,1,4
307,1,1,2
299,2,2,4
292,2,2,1
307,1,1,3
266,1,2,3
266,1,2,3
307,2,1,3
266,1,2,4
266,1,2,2
307,1,1,4
307,2,1,4
307,2,1,3
270,2,2,4
264,3,2,4
266,1,2,1
307,1,1,4
265,2,2,4
307,2,1,4
265,1,2,4
307,1,1,4
251,2,2,1
307,1,1,2
218,2,1,2
307,1,1,4
76,1,1,1
254,1,2,4
265,2,2,4
141,2,1,2
266,1,2,4
307,2,1,3
202,1,1,3
307,1,1,3
200,1,1,4
307,1,1,4
266,1,2,3
266,1,2,1
307,1,1,2
266,1,2,1
265,2,2,4
307,3,1,3
307,1,1,2
265,2,2,4
141,2,1,2
307,2,1,4
205,2,1,1
299,2,2,3
265,2,2,2
264,2,2,3
265,2,2,1
266,1,2,4
265,2,2,1
307,2,1,1
266,1,2,4
276,3,2,1
266,1,2,1
265,2,2,0
266,1,2,2
307,1,1,2
265,2,2,2
195,2,1,0
265,2,2,1
265,2,2,4
307,1,1,4
109,3,1,3
307,1,1,4
